PARÂMETROS,Data,Alumínio Total,Arsênio Total,Bário Total,Boro Total,Cádmio Total,Chumbo Total,Cianeto Total,Cobalto Total,Cobre Total,Cromo Total,Cromo Hexavalente,DBO,DQO,Estanho Total,Fenóis Total,Ferro Total,Fósforo Total,Fluoreto,Lítio Total,Manganês Total,Mercúrio,Molibdênio Total,Níquel Total,Nitrogênio Amoniacal,Nitrogênio Total Kjeldahl,Coliformes Termotolerantes,Prata Total,Mercúrio Total,Cianeto,Índice de Fenóis,Nitrogênio Total,Fenol
P1,2016-10-01,1.1,0.010,0.054000000000000006,0.297,0.004,0.006,nan,0.010,0.0050,0.009,0.0005,124.0,337.0,0.050,nan,3.84,7.44,0.05,0.090,0.203,nan,0.010,0.010,53.9,55.3,nan,nan,1.0,0.005,nan,nan,0.1
P2/P6,2016-10-01,0.519,0.010,0.036000000000000004,0.050,0.004,0.006,nan,0.010,0.0050,0.009,0.0005,34.5,93.7,0.050,nan,1.68,5.05,0.661,0.090,0.192,nan,0.010,0.010,24.6,38.1,nan,nan,1.0,0.005,nan,nan,0.1
P1,2017-01-01,0.46799999999999997,0.01,0.052000000000000005,0.05,0.004,0.006,nan,0.01,0.05,0.009,0.0005,136.0,nan,0.05,nan,3.84,4.1,0.673,0.09,0.209,nan,0.01,0.01,21.2,36.3,nan,nan,1,0.005,nan,nan,0.04
P2/P6,2017-01-01,0.271,0.01,0.042,0.05,0.004,0.006,nan,0.01,0.045,0.009,0.0005,42.8,nan,0.05,nan,1.23,2.25,0.824,0.09,0.09,nan,0.01,0.01,11.9,14.8,nan,nan,1,0.005,nan,nan,0.04
P1,2017-04-01,1.475,0.010,0.142,0.103,0.004,0.006,nan,0.010,0.046,0.013,0.0005,140.0,nan,0.050,nan,2.474,6.33,1.488,0.090,0.181,nan,0.010,0.010,59.2,86.8,nan,nan,1.0,0.005,nan,nan,0.08
P2/P6,2017-04-01,0.7879999999999999,0.010,0.078,0.050,0.004,0.006,nan,0.010,0.021,0.009,0.0005,17.5,nan,0.050,nan,0.45899999999999996,6.252999999999999,1.476,0.090,0.241,nan,0.010,0.010,51.6,57.3,nan,nan,1.0,0.005,nan,nan,0.04
P1,2017-07-01,0.552,0.010,0.11,0.07,0.004,0.006,nan,0.010,0.013,0.009,0.0005,30.0,nan,0.050,nan,4.815,1.92,0.275,0.090,0.243,nan,0.010,0.010,14.2,20.0,nan,nan,1.0,0.005,nan,nan,0.04
P2/P6,2017-07-01,0.324,0.010,0.115,0.15,0.004,0.006,nan,0.010,0.0050,0.009,0.0005,8.0,nan,0.050,nan,1.216,3.248,0.725,0.090,0.185,nan,0.010,0.010,20.4,25.4,nan,nan,1.0,0.005,nan,nan,0.04
P1,2017-10-01,1.94,0.010,0.047,0.050,0.004,0.006,nan,0.010,0.104,0.009,0.0005,40.0,nan,0.050,nan,2.76,1.18,0.05,0.090,0.127,nan,0.010,0.010,6.84,13.39,nan,nan,1.0,0.005,nan,nan,0.04
P2/P6,2017-10-01,0.24,0.01,0.054000000000000006,0.05,0.004,0.006,nan,0.01,0.106,0.009,0.0005,15.0,nan,0.05,nan,1.2,4.19,0.355,0.09,0.4,nan,0.01,0.01,14.66,17.69,nan,nan,1,0.005,nan,nan,0.04
P1,2017-01-01,0.46799999999999997,0.01,0.052000000000000005,0.05,0.004,0.006,nan,0.01,0.05,0.009,0.0005,136.0,nan,0.05,nan,3.84,4.1,0.673,0.09,0.209,nan,0.01,0.01,21.2,36.3,nan,nan,1,0.005,nan,nan,0.04
P2/P6,2017-01-01,0.271,0.01,0.042,0.05,0.004,0.006,nan,0.01,0.045,0.009,0.0005,42.8,nan,0.05,nan,1.23,2.25,0.824,0.09,0.09,nan,0.01,0.01,11.9,14.8,nan,nan,1,0.005,nan,nan,0.04
P1,2017-04-01,1.475,0.010,0.142,0.103,0.004,0.006,nan,0.010,0.046,0.013,0.0005,140.0,nan,0.050,nan,2.474,6.33,1.488,0.090,0.181,nan,0.010,0.010,59.2,86.8,nan,nan,1.0,0.005,nan,nan,0.08
P2/P6,2017-04-01,0.7879999999999999,0.010,0.078,0.050,0.004,0.006,nan,0.010,0.021,0.009,0.0005,17.5,nan,0.050,nan,0.45899999999999996,6.252999999999999,1.476,0.090,0.241,nan,0.010,0.010,51.6,57.3,nan,nan,1.0,0.005,nan,nan,0.04
P1,2017-07-01,0.552,0.010,0.11,0.07,0.004,0.006,nan,0.010,0.013,0.009,0.0005,30.0,nan,0.050,nan,4.815,1.92,0.275,0.090,0.243,nan,0.010,0.010,14.2,20.0,nan,nan,1.0,0.005,nan,nan,0.04
P2/P6,2017-07-01,0.324,0.010,0.115,0.15,0.004,0.006,nan,0.010,0.0050,0.009,0.0005,8.0,nan,0.050,nan,1.216,3.248,0.725,0.090,0.185,nan,0.010,0.010,20.4,25.4,nan,nan,1.0,0.005,nan,nan,0.04
P1,2017-10-01,1.94,0.010,0.047,0.050,0.004,0.006,nan,0.010,0.104,0.009,0.0005,40.0,nan,0.050,nan,2.76,1.18,0.05,0.090,0.127,nan,0.010,0.010,6.84,13.39,nan,nan,1.0,0.005,nan,nan,0.04
P2/P6,2017-10-01,0.24,0.01,0.054000000000000006,0.05,0.004,0.006,nan,0.01,0.106,0.009,0.0005,15.0,nan,0.05,nan,1.2,4.19,0.355,0.09,0.4,nan,0.01,0.01,14.66,17.69,nan,nan,1,0.005,nan,nan,0.04
P1,2018-01-01,0.41100000000000003,0.01,0.045,0.05,0.004,0.006,nan,0.01,0.026,0.009000000000000001,0.02,47.5,nan,0.05,nan,4.09,2.06,0.1,0.09,0.2,nan,0.01,0.01,17.992,29.813000000000002,nan,0.01,0.1,0.05,nan,nan,0.04
P2/P6,2018-01-01,0.13,0.01,0.03,0.05,0.004,0.006,nan,0.01,0.009,0.009000000000000001,0.02,11.0,nan,0.05,nan,0.75,3.07,0.508,0.09,0.04,nan,0.1,0.1,31.745,34.999,nan,0.1,0.1,0.05,nan,nan,0.04
P1,2018-04-01,1.54,0.01,0.27,2.65,0.004,0.67,nan,0.01,4.22,0.009000000000000001,0.324,150.0,nan,0.05,nan,6.19,5.872999999999999,0.1,0.09,0.27,nan,0.01,0.01,nan,nan,nan,0.01,0.1,0.05,nan,nan,0.04
P2/P6,2018-04-01,0.21,0.01,0.116,0.178,0.004,0.006,nan,0.01,0.01,0.009000000000000001,0.02,34.0,nan,0.05,nan,1.236,6.631,0.761,0.09,0.187,nan,0.1,0.1,nan,nan,nan,0.1,0.1,0.05,nan,nan,0.04
P1,2018-07-01,0.465,0.01,0.197,0.212,0.004,0.006,nan,0.01,0.025,0.009000000000000001,0.02,76.0,nan,0.05,nan,4.7860000000000005,5.4110000000000005,0.629,0.09,0.265,nan,0.01,0.01,nan,nan,nan,0.01,0.1,0.02,nan,nan,2.3
P2/P6,2018-07-01,0.305,0.01,0.202,0.07,0.004,0.006,nan,0.01,0.021,0.009000000000000001,0.02,13.0,nan,0.05,nan,1.286,4.465,0.626,0.09,0.159,nan,0.1,0.1,nan,nan,nan,0.1,0.1,0.02,nan,nan,0.04
P1,2018-10-01,0.565,0.01,0.065,0.05,0.004,0.006,nan,0.01,0.01,0.02,0.025,114.0,nan,0.05,nan,5.515,4.505,0.517,0.09,0.23,nan,0.01,0.01,nan,nan,nan,0.01,0.1,0.02,nan,nan,0.19
P2/P6,2018-10-01,0.36200000000000004,0.01,0.033,0.05,0.004,0.006,nan,0.01,0.01,0.009000000000000001,0.02,15.0,nan,0.05,nan,1.297,5.1339999999999995,0.142,0.09,0.075,nan,0.1,0.1,nan,nan,nan,0.1,0.1,0.02,nan,nan,0.04
P1,2018-01-01,0.41100000000000003,0.01,0.045,0.05,0.004,0.006,nan,0.01,0.026,0.009000000000000001,0.02,47.5,nan,0.05,nan,4.09,2.06,0.1,0.09,0.2,nan,0.01,0.01,17.992,29.813000000000002,nan,0.01,0.1,0.05,nan,nan,0.04
P2/P6,2018-01-01,0.13,0.01,0.03,0.05,0.004,0.006,nan,0.01,0.009,0.009000000000000001,0.02,11.0,nan,0.05,nan,0.75,3.07,0.508,0.09,0.04,nan,0.1,0.1,31.745,34.999,nan,0.1,0.1,0.05,nan,nan,0.04
P1,2018-04-01,1.54,0.01,0.27,2.65,0.004,0.67,nan,0.01,4.22,0.009000000000000001,0.324,150.0,nan,0.05,nan,6.19,5.872999999999999,0.1,0.09,0.27,nan,0.01,0.01,nan,nan,nan,0.01,0.1,0.05,nan,nan,0.04
P2/P6,2018-04-01,0.21,0.01,0.116,0.178,0.004,0.006,nan,0.01,0.01,0.009000000000000001,0.02,34.0,nan,0.05,nan,1.236,6.631,0.761,0.09,0.187,nan,0.1,0.1,nan,nan,nan,0.1,0.1,0.05,nan,nan,0.04
P1,2018-07-01,0.465,0.01,0.197,0.212,0.004,0.006,nan,0.01,0.025,0.009000000000000001,0.02,76.0,nan,0.05,nan,4.7860000000000005,5.4110000000000005,0.629,0.09,0.265,nan,0.01,0.01,nan,nan,nan,0.01,0.1,0.02,nan,nan,2.3
P2/P6,2018-07-01,0.305,0.01,0.202,0.07,0.004,0.006,nan,0.01,0.021,0.009000000000000001,0.02,13.0,nan,0.05,nan,1.286,4.465,0.626,0.09,0.159,nan,0.1,0.1,nan,nan,nan,0.1,0.1,0.02,nan,nan,0.04
P1,2018-10-01,0.565,0.01,0.065,0.05,0.004,0.006,nan,0.01,0.01,0.02,0.025,114.0,nan,0.05,nan,5.515,4.505,0.517,0.09,0.23,nan,0.01,0.01,nan,nan,nan,0.01,0.1,0.02,nan,nan,0.19
P2/P6,2018-10-01,0.36200000000000004,0.01,0.033,0.05,0.004,0.006,nan,0.01,0.01,0.009000000000000001,0.02,15.0,nan,0.05,nan,1.297,5.1339999999999995,0.142,0.09,0.075,nan,0.1,0.1,nan,nan,nan,0.1,0.1,0.02,nan,nan,0.04
P1,2019-01-10,0.203,0.01,0.047,0.05,0.004,0.006,nan,0.01,0.01,0.009000000000000001,0.02,37.0,nan,0.05,nan,5.9670000000000005,3.522,0.1,0.09,0.324,nan,0.01,0.01,32.622,41.255,nan,0.01,0.1,0.02,nan,nan,0.04
P2/P6,2019-01-10,0.05,0.01,0.054000000000000006,0.05,0.004,0.006,nan,0.006,0.01,0.009000000000000001,0.02,8.7,nan,0.05,nan,1.9869999999999999,3.408,0.1,0.09,0.342,nan,0.01,0.01,39.269,42.015,nan,0.01,0.1,0.02,nan,nan,0.04
P1,2019-04-11,0.325,0.01,0.023,0.114,0.004,0.013000000000000001,nan,0.01,0.01,0.009000000000000001,0.02,128.0,nan,0.05,nan,2.3080000000000003,6.415,0.1,0.09,0.135,nan,0.01,0.01,63.54,85.929,nan,0.01,0.1,0.02,nan,nan,0.2
P2/P6,2019-04-11,0.43799999999999994,0.01,0.024,0.057999999999999996,0.004,0.006,nan,0.01,0.01,0.009000000000000001,0.02,29.0,nan,0.05,nan,1.5119999999999998,6.212999999999999,0.849,0.09,0.16399999999999998,nan,0.01,0.01,64.319,82.73700000000002,nan,0.01,0.1,0.02,nan,nan,0.11
P1,2019-07-11,0.505,nan,0.056,0.47200000000000003,nan,nan,nan,nan,0.02,nan,nan,133.0,nan,nan,nan,4.949,5.977,0.02,nan,0.249,nan,nan,nan,41.773,63.651,nan,nan,nan,nan,nan,nan,0.02
P2/P6,2019-07-11,0.165,nan,0.033,0.317,nan,nan,nan,nan,nan,nan,nan,16.0,nan,nan,nan,1.2109999999999999,3.826,nan,nan,0.225,nan,nan,nan,41.95,46.48,nan,nan,nan,nan,nan,nan,nan
P1,2019-10-10,0.625,nan,0.045,nan,nan,nan,nan,nan,0.027000000000000003,nan,nan,115.0,nan,nan,nan,4.1160000000000005,4.529,1.266,nan,0.207,nan,nan,nan,31.941,55.663999999999994,nan,nan,nan,nan,nan,nan,nan
P2/P6,2019-10-10,0.376,nan,0.027000000000000003,nan,nan,nan,nan,nan,0.017,nan,nan,17.0,nan,nan,nan,1.305,3.7680000000000002,0.963,nan,0.165,nan,nan,nan,47.845,51.63399999999999,nan,nan,nan,nan,nan,nan,nan
P1,2012-03-23,0.531,nan,0.034,nan,nan,nan,nan,nan,0.024,1050.0,0.001,nan,280.0,734.0,nan,0.019,2.11,0.040999999999999995,0.003,0.125,0.043,0.006,0.003,73.0,nan,1011200.0,nan,nan,nan,nan,nan,nan
P2/P6,2012-03-23,1.84,nan,0.012,59.0,0.009000000000000001,nan,nan,0.019,4.04,200.0,0.017,nan,32.0,95.1,nan,0.034,0.17,0.581,0.042,4.4,0.909,7.2,nan,69.5,nan,435200.0,nan,nan,nan,nan,nan,nan
P1,2012-11-05,0.23,nan,0.028,0.09300000000000001,nan,nan,nan,0.001,0.022000000000000002,295.0,0.004,nan,290.0,750.0,nan,0.032,2.22,nan,nan,0.181,nan,nan,0.003,82.1,nan,111990.0,nan,nan,nan,nan,nan,nan
P2/P6,2012-11-05,1.04,0.023,nan,nan,nan,nan,nan,nan,nan,140.0,0.01,nan,92.0,261.0,nan,0.021,7.03,0.068,nan,0.07,nan,nan,0.005,83.8,nan,98040.0,nan,nan,nan,nan,nan,nan
P1,2012-09-24,2.03,nan,0.07400000000000001,1.2,nan,nan,nan,0.002,0.017,49.0,0.004,nan,86.0,237.0,nan,nan,7.31,nan,0.002,0.28600000000000003,nan,0.002,nan,22.6,nan,292400.0,nan,nan,nan,nan,nan,nan
P2/P6,2012-09-24,0.151,nan,0.032,0.631,nan,nan,nan,nan,nan,37.0,0.005,nan,14.0,42.0,nan,nan,1.67,0.317,0.001,0.123,nan,0.002,nan,6.4,nan,520.0,nan,nan,nan,nan,nan,nan
P1,2012-01-11,0.267,0.006999999999999999,0.034,nan,nan,nan,nan,nan,nan,185.0,nan,nan,170.0,480.0,nan,nan,2.43,nan,0.001,0.154,nan,0.002,0.03,70.2,nan,1986300.0,nan,nan,nan,nan,nan,nan
P2/P6,2012-01-11,0.131,nan,0.017,nan,nan,nan,0.005,nan,nan,108.0,nan,nan,15.0,46.0,nan,nan,2.21,0.126,0.002,0.255,nan,0.002,nan,51.9,nan,64880.0,nan,nan,nan,nan,nan,nan
P1,2013-05-02,0.213,nan,0.035,0.063,nan,nan,0.011000000000000001,nan,0.017,0.004,nan,51.0,127.0,nan,0.018000000000000002,2.37,4.3,0.264,0.002,0.1,nan,nan,nan,52.7,71.7,2419600.0,nan,nan,nan,nan,nan,nan
P2/P6,2013-05-02,0.145,nan,0.022,nan,nan,nan,0.011000000000000001,nan,0.005,0.004,nan,12.5,31.0,nan,0.022000000000000002,0.9790000000000001,2.4,0.24100000000000002,0.001,0.11,nan,nan,nan,17.8,20.0,16100.0,nan,nan,nan,nan,nan,nan
P1,2013-07-05,1.62,0.002,0.116,nan,nan,0.012,nan,0.002,0.049,0.009000000000000001,nan,190.0,543.0,nan,nan,7.13,2.78,nan,0.001,0.233,nan,0.002,0.012,40.9,62.2,2419600.0,nan,nan,nan,nan,nan,nan
P2/P6,2013-07-05,0.218,0.002,0.036000000000000004,nan,nan,0.003,nan,nan,0.009000000000000001,0.004,nan,22.0,65.1,nan,nan,0.973,3.02,1.27,0.001,0.201,nan,0.002,0.004,47.3,47.6,155310.0,nan,nan,nan,nan,nan,nan
P1,2013-05-08,0.48100000000000004,0.002,0.049,nan,nan,nan,nan,0.002,nan,nan,nan,82.0,231.0,nan,0.006999999999999999,3.09,2.3,nan,0.002,0.175,nan,nan,0.006,10.1,21.0,721500.0,nan,nan,nan,nan,nan,nan
P2/P6,2013-05-08,0.065,nan,0.061,0.037000000000000005,nan,nan,nan,0.001,nan,nan,nan,17.0,50.0,nan,0.006,1.29,2.78,nan,0.002,0.404,nan,nan,0.035,7.33,14.7,65860.0,nan,nan,nan,nan,nan,nan
P1,2013-04-11,0.309,nan,0.478,0.309,0.01,nan,nan,nan,0.183,0.005,nan,128.0,294.0,nan,0.002,2.71,nan,6.2,0.002,0.15,nan,nan,0.45,35.5,57.1,241960.0,nan,nan,nan,nan,nan,nan
P2/P6,2013-04-11,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
P1,2014-06-03,0.063,nan,0.024,nan,nan,nan,0.018000000000000002,0.002,0.006999999999999999,nan,nan,79.2,237.0,nan,0.047,1.88,6.0,nan,nan,0.111,nan,0.004,nan,47.3,56.3,601500.0,nan,nan,nan,nan,nan,nan
P2/P6,2014-06-03,0.039,nan,0.019,nan,nan,nan,0.011000000000000001,nan,0.003,nan,nan,13.3,40.0,nan,nan,0.753,2.54,nan,nan,0.026,nan,nan,nan,22.0,23.2,1986300.0,nan,nan,nan,nan,nan,nan
P1,2014-05-05,1.36,0.031,0.053,0.057999999999999996,nan,nan,nan,0.001,0.013999999999999999,nan,nan,143.0,299.0,nan,0.022000000000000002,4.74,4.36,0.40399999999999997,0.003,0.3,nan,nan,0.003,18.6,32.1,241960.0,nan,nan,nan,nan,nan,nan
P2/P6,2014-05-05,0.17300000000000001,0.001,0.085,0.028999999999999998,nan,nan,nan,nan,0.005,nan,nan,39.0,104.0,nan,nan,1.81,8.5,1.1,0.003,0.443,nan,nan,nan,64.9,74.8,141360.0,nan,nan,nan,nan,nan,nan
P1,2014-06-08,0.355,0.002,0.053,0.187,nan,0.002,0.004,nan,0.184,0.013999999999999999,nan,64.5,209.0,nan,0.10300000000000001,3.54,4.32,0.7879999999999999,0.018000000000000002,0.18600000000000005,nan,0.015,0.017,56.4,60.0,4352000.0,0.003,nan,nan,nan,nan,nan
P2/P6,2014-06-08,0.141,nan,0.031,nan,nan,0.174,nan,0.004,0.174,0.008,nan,18.7,51.2,nan,0.098,0.522,5.15,1.11,0.002,0.156,nan,0.003,0.043,65.6,66.8,7270000.0,nan,nan,nan,nan,nan,nan
P1,2014-03-11,1.09,0.003,0.085,nan,0.0002,0.0026,nan,0.001,0.027999999999999997,0.002,nan,230.0,672.0,nan,0.483,4.58,9.94,0.396,0.002,0.226,0.0002,0.003,0.005,52.6,78.3,nan,nan,nan,nan,nan,nan,nan
P2/P6,2014-03-11,0.053,nan,0.026,nan,nan,nan,nan,nan,nan,nan,nan,9.44,26.0,nan,0.02,0.418,2.24,0.986,nan,0.123,nan,nan,0.001,18.2,22.9,nan,nan,nan,nan,nan,nan,nan
P1,2014-06-03,0.063,nan,0.024,nan,nan,nan,0.018000000000000002,0.002,0.006999999999999999,nan,nan,79.2,237.0,nan,0.047,1.88,6.0,nan,nan,0.111,nan,0.004,nan,47.3,56.3,601500.0,nan,nan,nan,nan,nan,nan
P2/P6,2014-06-03,0.039,nan,0.019,nan,nan,nan,0.011000000000000001,nan,0.003,nan,nan,13.3,40.0,nan,nan,0.753,2.54,nan,nan,0.026,nan,nan,nan,22.0,23.2,1986300.0,nan,nan,nan,nan,nan,nan
P1,2014-05-05,1.36,0.031,0.053,0.057999999999999996,nan,nan,nan,0.001,0.013999999999999999,nan,nan,143.0,299.0,nan,0.022000000000000002,4.74,4.36,0.40399999999999997,0.003,0.3,nan,nan,0.003,18.6,32.1,241960.0,nan,nan,nan,nan,nan,nan
P2/P6,2014-05-05,0.17300000000000001,0.001,0.085,0.028999999999999998,nan,nan,nan,nan,0.005,nan,nan,39.0,104.0,nan,nan,1.81,8.5,1.1,0.003,0.443,nan,nan,nan,64.9,74.8,141360.0,nan,nan,nan,nan,nan,nan
P1,2014-06-08,0.355,0.002,0.053,0.187,nan,0.002,0.004,nan,0.184,0.013999999999999999,nan,64.5,209.0,nan,0.10300000000000001,3.54,4.32,0.7879999999999999,0.018000000000000002,0.18600000000000005,nan,0.015,0.017,56.4,60.0,4352000.0,0.003,nan,nan,nan,nan,nan
P2/P6,2014-06-08,0.141,nan,0.031,nan,nan,0.174,nan,0.004,0.174,0.008,nan,18.7,51.2,nan,0.098,0.522,5.15,1.11,0.002,0.156,nan,0.003,0.043,65.6,66.8,7270000.0,nan,nan,nan,nan,nan,nan
P1,2014-03-11,1.09,0.003,0.085,nan,0.0002,0.0026,nan,0.001,0.027999999999999997,0.002,nan,230.0,672.0,nan,0.483,4.58,9.94,0.396,0.002,0.226,0.0002,0.003,0.005,52.6,78.3,nan,nan,nan,nan,nan,nan,nan
P2/P6,2014-03-11,0.053,nan,0.026,nan,nan,nan,nan,nan,nan,nan,nan,9.44,26.0,nan,0.02,0.418,2.24,0.986,nan,0.123,nan,nan,0.001,18.2,22.9,nan,nan,nan,nan,nan,nan,nan
P1,2015-01-01,360.0,10,80.0,60.0,1,10,nan,10,5,10,0.01,2,5,10,nan,5800.0,1,0.4,10,350.0,nan,10,10,7.7,13.0,nan,10,0.05,50,0.045,13.0,nan
P2/P6,2015-01-01,90.0,10,40.0,80.0,1,10,nan,10,15,10,0.01,2,5,10,nan,1060.0,1,0.9,10,80.0,nan,10,10,17.0,25.0,nan,10,0.010,50,0.02,32.0,nan
P1,2015-04-01,240.0,10,30.0,20.0,1,10,nan,10,15,10,0.01,164,335,10,nan,2210.0,4.2,1.28,10,120.0,nan,10,10,25.8,32.0,nan,10,0.075,50,0.02,32.5,nan
P2/P6,2015-04-01,60.0,10,40.0,20.0,1,10,nan,10,5,10,0.01,32,80,10,nan,330.0,8.6,1.5,10,180.0,nan,10,10,88.7,100.0,nan,10,0.075,50,0.02,100.0,nan
P1,2015-07-01,380.0,10,50.0,50.0,1,10,nan,10,5,10,0.01,96,200,10,nan,4710.0,4.37,0.27,10,230.0,nan,10,10,24.0,24.3,nan,10,0.075,50,0.02,24.3,nan
P2/P6,2015-07-01,90.0,10,40.0,70.0,1,10,nan,10,5,10,0.01,36,75,10,nan,609.0,6.44,0.64,10,165.0,nan,10,10,66.3,71.5,nan,10,0.075,50,0.02,71.5,nan
P1,2015-10-01,2570.0,10,90.0,50.0,1,10,nan,10,55,10,0.001,624,1250,10,nan,6670.0,6.82,0.3,10,180.0,nan,10,10,28.9,33.6,nan,10,0.075,0.05,0.02,33.6,nan
P2/P6,2015-10-01,70.0,10,40.0,30.0,1,10,nan,10,5,10,0.01,27.6,70,10,nan,530.0,5.25,0.4,10,180.0,nan,10,10,66.2,75.6,nan,10,0.075,0.05,0.02,75.6,nan
P1,2015-01-01,360.0,10,80.0,60,1,10,nan,10,5,10,0.01,2,5,10,nan,5800.0,1,0.4,10,350.0,nan,10,10,7.7,13.0,nan,10,0.05,50,0.045,13.0,nan
P2/P6,2015-01-01,90.0,10,40.0,80,1,10,nan,10,15,10,0.01,2,5,10,nan,1060.0,1,0.9,10,80.0,nan,10,10,17.0,25.0,nan,10,0.010,50,0.02,32.0,nan
P1,2015-04-01,240.0,10,30.0,20,1,10,nan,10,15,10,0.01,164,335,10,nan,2210.0,4.2,1.28,10,120.0,nan,10,10,25.8,32.0,nan,10,0.075,50,0.02,32.5,nan
P2/P6,2015-04-01,60.0,10,40.0,20,1,10,nan,10,5,10,0.01,32,80,10,nan,330.0,8.6,1.5,10,180.0,nan,10,10,88.7,100.0,nan,10,0.075,50,0.02,100.0,nan
P1,2015-07-01,380.0,10,50.0,50,1,10,nan,10,5,10,0.01,96,200,10,nan,4710.0,4.37,0.27,10,230.0,nan,10,10,24.0,24.3,nan,10,0.075,50,0.02,24.3,nan
P2/P6,2015-07-01,90.0,10,40.0,70,1,10,nan,10,5,10,0.01,36,75,10,nan,609.0,6.44,0.64,10,165.0,nan,10,10,66.3,71.5,nan,10,0.075,50,0.02,71.5,nan
P1,2015-10-01,2570.0,10,90.0,50,1,10,nan,10,55,10,0.001,624,1250,10,nan,6670.0,6.82,0.3,10,180.0,nan,10,10,28.9,33.6,nan,10,0.075,0.05,0.02,33.6,nan
P2/P6,2015-10-01,70.0,10,40.0,30,1,10,nan,10,5,10,0.01,27.6,70,10,nan,530.0,5.25,0.4,10,180.0,nan,10,10,66.2,75.6,nan,10,0.075,0.05,0.02,75.6,nan
P1,2016-01-01,1.18,0.010,0.05,0.050,0.004,0.006,nan,0.010,0.035,0.009,0.0005,50.0,140.0,0.050,nan,2.84,1.31,0.523,0.090,0.118,nan,0.010,0.010,10.0,15.0,nan,nan,0.0001,0.005,nan,nan,0.003
P2/P6,2016-01-01,0.16,0.010,0.046,0.050,0.004,0.055,nan,0.010,0.029,0.009,0.0005,12.2,30.0,0.050,nan,0.9640000000000001,3.76,0.925,0.090,0.056,nan,0.010,0.010,20.0,20.0,nan,nan,0.0001,0.005,nan,nan,0.003
P1,2016-04-01,0.44299999999999995,0.010,0.034,0.050,0.004,0.006,nan,0.010,0.03,0.009,0.0005,150.0,404.0,0.050,nan,2.86,7.15,0.386,0.090,0.141,nan,0.010,0.010,45.0,65.0,nan,nan,0.0001,0.005,nan,nan,0.01
P2/P6,2016-04-01,0.22699999999999998,0.010,0.016,0.050,0.004,0.006,nan,0.010,0.019,0.009,0.0005,24.0,61.0,0.050,nan,1.07,7.11,0.656,0.090,0.11,nan,0.010,0.010,40.0,40.0,nan,nan,0.0001,0.005,nan,nan,0.01
P1,2016-07-01,0.377,0.01,0.031,0.05,0.004,0.006,nan,0.01,0.05,0.009,0.0005,142.0,385.0,0.05,nan,3.55,3.7,0.05,0.09,0.196,nan,0.010,0.010,30.0,45.0,nan,nan,0.0001,0.005,nan,nan,0.003
P2/P6,2016-07-01,0.8370000000000001,0.010,0.029,0.050,0.004,0.006,nan,0.010,0.0050,0.009,0.005,40.0,109.0,0.050,nan,1.89,3.78,0.678,0.090,0.175,nan,0.010,0.010,30.0,35.0,nan,nan,0.0001,0.005,nan,nan,0.003
P1,2016-10-01,1.1,0.010,0.054000000000000006,0.297,0.004,0.006,nan,0.010,0.0050,0.009,0.0005,124.0,337.0,0.050,nan,3.84,7.44,0.05,0.090,0.203,nan,0.010,0.010,53.9,55.3,nan,nan,1.0,0.005,nan,nan,0.1
P2/P6,2016-10-01,0.519,0.010,0.036000000000000004,0.050,0.004,0.006,nan,0.010,0.0050,0.009,0.0005,34.5,93.7,0.050,nan,1.68,5.05,0.661,0.090,0.192,nan,0.010,0.010,24.6,38.1,nan,nan,1.0,0.005,nan,nan,0.1
P1,2016-01-01,1.18,0.010,0.05,0.050,0.004,0.006,nan,0.010,0.035,0.009,0.0005,50.0,140.0,0.050,nan,2.84,1.31,0.523,0.090,0.118,nan,0.010,0.010,10.0,15.0,nan,nan,0.0001,0.005,nan,nan,0.003
P2/P6,2016-01-01,0.16,0.010,0.046,0.050,0.004,0.055,nan,0.010,0.029,0.009,0.0005,12.2,30.0,0.050,nan,0.9640000000000001,3.76,0.925,0.090,0.056,nan,0.010,0.010,20.0,20.0,nan,nan,0.0001,0.005,nan,nan,0.003
P1,2016-04-01,0.44299999999999995,0.010,0.034,0.050,0.004,0.006,nan,0.010,0.03,0.009,0.0005,150.0,404.0,0.050,nan,2.86,7.15,0.386,0.090,0.141,nan,0.010,0.010,45.0,65.0,nan,nan,0.0001,0.005,nan,nan,0.01
P2/P6,2016-04-01,0.22699999999999998,0.010,0.016,0.050,0.004,0.006,nan,0.010,0.019,0.009,0.0005,24.0,61.0,0.050,nan,1.07,7.11,0.656,0.090,0.11,nan,0.010,0.010,40.0,40.0,nan,nan,0.0001,0.005,nan,nan,0.01
P1,2016-07-01,0.377,0.01,0.031,0.05,0.004,0.006,nan,0.01,0.05,0.009,0.0005,142.0,385.0,0.05,nan,3.55,3.7,0.05,0.09,0.196,nan,0.010,0.010,30.0,45.0,nan,nan,0.0001,0.005,nan,nan,0.003
P2/P6,2016-07-01,0.8370000000000001,0.010,0.029,0.050,0.004,0.006,nan,0.010,0.0050,0.009,0.005,40.0,109.0,0.050,nan,1.89,3.78,0.678,0.090,0.175,nan,0.010,0.010,30.0,35.0,nan,nan,0.0001,0.005,nan,nan,0.003
